Данные внешнеторгового оборота с сайта: https://wits.worldbank.org/;;;;;;;;
France;Portugal;2013;12089652.81;2724623188.697;178226015.350;1871.11;0;51
France;Slovak Republic;2013;6731466.8;2724623188.698;94943598.803;1088.79;0;52
France;Slovenia;2013;2637199.48;2724623188.699;46502839.729;964.72;0;53
France;Sweden;2013;13964210.11;2724623188.700;506707568.417;1544.55;0;54
Germany;Austria;2014;122054573.59;3654924349.507;408881165.534;523.91;1;1
Germany;Belgium;2014;108263518.44;3654924349.507;500592443.757;651.51;1;2
Germany;Bulgaria;2014;7797880.06;3654924349.507;52803060.8;1319.23;0;3
Germany;Cyprus;2014;882162.13;3654924349.507;23171865.402;2489.79;0;4
Germany;Czech Republic;2014;93345437.81;3654924349.507;214124330.763;279.94;1;5
Germany;Denmark;2014;38006736.22;3654924349.507;335436494.001;445.46;1;6
Germany;Spain;2014;79198355.22;3654924349.507;1371017708.644;1870.33;0;7
Germany;Estonia;2014;2974331.53;3654924349.507;22956913.056;1040.71;0;8
Germany;Finland;2014;21310712.77;3654924349.507;247075355.591;1104.89;0;9
Germany;France;2014;222216697.33;3654924349.507;2750675573.634;878.32;0;10
Germany;United Kingdom;2014;156281249.69;3654924349.507;2657160857.591;932.24;0;11
Germany;Greece;2014;8759366.61;3654924349.507;245794707.734;1803.74;0;12
Germany;Croatia;2014;4284934.76;3654924349.507;23171865.402;769.34;0;13
Germany;Hungary;2014;55536271.28;3654924349.507;139309419.213;688.38;0;14
Germany;Ireland;2014;18706597.59;3654924349.507;251971996.607;1317.05;0;15
Germany;Italy;2014;136504540.22;3654924349.507;2043486014.884;1184.57;0;16
Germany;Lithuania;2014;5531797.58;3654924349.507;43807995.38;818.48;0;17
Germany;Luxembourg;2014;11105841.32;3654924349.507;58779842.052;602.83;0;18
Germany;Latvia;2014;2862020.64;3654924349.507;27441384.484;843.26;0;19
Germany;Malta;2014;1204623.3;3654924349.507;10292499.777;1849.02;0;20
Germany;Netherlands;2014;213317663.74;3654924349.507;861986555.085;577.54;1;21
Germany;Poland;2014;116061239.75;3654924349.507;535792126.82;516.57;1;22
Germany;Portugal;2014;16368146.36;3654924349.507;223971165.725;2313.56;0;23
Germany;Romania;2014;27867835.16;3654924349.507;183708765.785;1295.15;0;24
Germany;Slovak Republic;2014;31997416.76;3654924349.507;97554865.847;552.82;0;25
Germany;Slovenia;2014;11849129.18;3654924349.507;47874985.154;724.37;0;26
Germany;Sweden;2014;47140803.07;3654924349.507;519891606.168;810.44;0;27
France;Austria;2014;12462432.51;2750675573.634;408881165.534;1033.94;0;28
France;Belgium;2014;94186896.27;2750675573.635;500592443.757;264.39;1;29
France;Bulgaria;2014;2248236.9;2750675573.636;52803060.8;1758.11;0;30
France;Cyprus;2014;704005.62;2750675573.637;23171865.402;2950.30;0;31
France;Czech Republic;2014;12607679.61;2750675573.638;214124330.763;882.31;0;32
France;Germany;2014;206795462.35;2750675573.639;3654924349.507;876.67;1;33
France;Denmark;2014;6645985.16;2750675573.640;335436494.001;948.06;0;34
France;Spain;2014;79508035.39;2750675573.641;1371017708.644;1052.79;1;35
France;Estonia;2014;659129.95;2750675573.642;22956913.056;1859.15;0;36
France;Finland;2014;4429211.42;2750675573.643;247075355.591;1909.34;0;37
France;United Kingdom;2014;66229407.95;2750675573.644;2657160857.591;343.83;0;38
France;Greece;2014;3625877.69;2750675573.645;245794707.734;2096.15;0;39
France;Croatia;2014;603808.24;2750675573.646;23171865.402;1079.81;0;40
France;Hungary;2014;8856427.51;2750675573.647;139309419.213;1244.66;0;41
France;Ireland;2014;11017889.52;2750675573.648;251971996.607;779.47;0;42
France;Italy;2014;89008075.13;2750675573.649;2043486014.884;1107.31;1;43
France;Lithuania;2014;1481160.1;2750675573.650;43807995.38;1696.86;0;44
France;Luxembourg;2014;5058094.19;2750675573.651;58779842.052;294.28;1;45
France;Latvia;2014;772672.37;2750675573.652;27441384.484;1703.78;0;46
France;Malta;2014;633602.15;2750675573.653;10292499.777;1748.91;0;47
France;Netherlands;2014;51661873.93;2750675573.654;861986555.085;430.64;0;48
France;Poland;2014;20523717.41;2750675573.655;535792126.82;1367.01;0;49
France;Portugal;2014;12130524.81;2750675573.656;223971165.725;1453.17;0;50
France;Romania;2014;8723659.9;2750675573.657;183708765.785;1871.11;0;51
France;Slovak Republic;2014;7037766.26;2750675573.658;97554865.847;1088.79;0;52
France;Slovenia;2014;2606570.21;2750675573.659;47874985.154;964.72;0;53
France;Sweden;2014;14031395.77;2750675573.660;519891606.168;1544.55;0;54
Germany;Austria;2015;105709400.84;3718482300.426;413554595.891;523.91;1;1
Germany;Belgium;2015;86228560.8;3718482300.426;509186020.814;651.51;1;2
Germany;Bulgaria;2015;7049379.89;3718482300.426;54635973.534;1319.23;0;3
Germany;Cyprus;2015;735391.69;3718482300.426;23626540.318;2489.79;0;4
Germany;Czech Republic;2015;83932540.57;3718482300.426;225492702.211;279.94;1;5
Germany;Denmark;2015;32581918.91;3718482300.426;343294497.317;445.46;1;6
Germany;Spain;2015;71981264.65;3718482300.426;1420986918.954;1870.33;0;7
Germany;Estonia;2015;2382037;3718482300.426;23341277.58;1040.71;0;8
Germany;Finland;2015;19702463.08;3718482300.426;247409110.554;1104.89;0;9
Germany;France;2015;188107023.44;3718482300.426;2781288181.57;878.32;0;10
Germany;United Kingdom;2015;141261648.69;3718482300.426;2719589793.166;932.24;0;11
Germany;Greece;2015;7170396.02;3718482300.426;244718534.987;1803.74;0;12
Germany;Croatia;2015;4254007.65;3718482300.426;59343392.497;769.34;0;13
Germany;Hungary;2015;50560268.42;3718482300.426;144235993.005;688.38;0;14
Germany;Ireland;2015;18501520.18;3718482300.426;316886817.463;1317.05;0;15
Germany;Italy;2015;118659523.83;3718482300.426;2062367672.145;1184.57;0;16
Germany;Lithuania;2015;4922104.85;3718482300.426;44693192.016;818.48;0;17
Germany;Luxembourg;2015;9465181.76;3718482300.426;61081638.753;602.83;0;18
Germany;Latvia;2015;2511801.1;3718482300.426;28256834.484;843.26;0;19
Germany;Malta;2015;1091184.84;3718482300.426;11272441.432;1849.02;0;20
Germany;Netherlands;2015;185302602.02;3718482300.426;881473976.677;577.54;1;21
Germany;Poland;2015;107440587.52;3718482300.426;556360892.78;516.57;1;22
Germany;Portugal;2015;14481104.13;3718482300.426;228052070.137;2313.56;0;23
Germany;Romania;2015;25459797.84;3718482300.426;191008900.509;1295.15;0;24
Germany;Slovak Republic;2015;28655085.08;3718482300.426;101627657.794;552.82;0;25
Germany;Slovenia;2015;10799042.2;3718482300.426;48978432.183;724.37;0;26
Germany;Sweden;2015;41030135.94;3718482300.426;543060934.891;810.44;0;27
France;Austria;2015;9941385.23;2781288181.57;413554595.891;1033.94;0;28
France;Belgium;2015;74416005.78;2781288181.58;509186020.814;264.39;1;29
France;Bulgaria;2015;1974633.39;2781288181.59;54635973.534;1758.11;0;30
France;Cyprus;2015;340052.14;2781288181.60;23626540.318;2950.30;0;31
France;Czech Republic;2015;10960945.38;2781288181.61;225492702.211;882.31;0;32
France;Germany;2015;175295204.04;2781288181.62;3718482300.426;876.67;1;33
France;Denmark;2015;5439159.47;2781288181.63;343294497.317;948.06;0;34
France;Spain;2015;70983327.17;2781288181.64;1420986918.954;1052.79;1;35
France;Estonia;2015;582691.37;2781288181.65;23341277.58;1859.15;0;36
France;Finland;2015;4288263.71;2781288181.66;247409110.554;1909.34;0;37
France;United Kingdom;2015;56627551.62;2781288181.67;2719589793.166;343.83;0;38
France;Greece;2015;3009157.67;2781288181.68;244718534.987;2096.15;0;39
France;Croatia;2015;594256.91;2781288181.69;59343392.497;1079.81;0;40
France;Hungary;2015;8088281.08;2781288181.70;144235993.005;1244.66;0;41
France;Ireland;2015;9910192.98;2781288181.71;316886817.463;779.47;0;42
France;Italy;2015;77022594.45;2781288181.72;2062367672.145;1107.31;1;43
France;Lithuania;2015;1223635.17;2781288181.73;44693192.016;1696.86;0;44
France;Luxembourg;2015;3781480.09;2781288181.74;61081638.753;294.28;1;45
France;Latvia;2015;543625.99;2781288181.75;28256834.484;1703.78;0;46
France;Malta;2015;604980.77;2781288181.76;11272441.432;1748.91;0;47
France;Netherlands;2015;43132781.14;2781288181.77;881473976.677;430.64;0;48
France;Poland;2015;18467934.03;2781288181.78;556360892.78;1367.01;0;49
France;Portugal;2015;10730988.09;2781288181.79;228052070.137;1453.17;0;50
France;Romania;2015;7516605.12;2781288181.80;191008900.509;1871.11;0;51
France;Slovak Republic;2015;6607364.21;2781288181.81;101627657.794;1088.79;0;52
France;Slovenia;2015;2054344.83;2781288181.82;48978432.183;964.72;0;53
France;Sweden;2015;11928426.62;2781288181.83;543060934.891;1544.55;0;54
Germany;Austria;2016;107893404.65;3801859415.701;421989351.972;523.91;1;1
Germany;Belgium;2016;87684018.05;3801859415.701;516766169.336;651.51;1;2
Germany;Bulgaria;2016;7408557.7;3801859415.701;56786830.394;1319.23;0;3
Germany;Cyprus;2016;902940;3801859415.701;24763426.271;2489.79;0;4
Germany;Czech Republic;2016;89637700.28;3801859415.701;231018496.459;279.94;1;5
Germany;Denmark;2016;33257952.21;3801859415.701;351532474.229;445.46;1;6
Germany;Spain;2016;75248076.91;3801859415.701;1466069003.021;1870.33;0;7
Germany;Estonia;2016;2524187.91;3801859415.701;23822869.474;1040.71;0;8
Germany;Finland;2016;19252537.82;3801859415.701;253538546.938;1104.89;0;9
Germany;France;2016;183586234.73;3801859415.701;2813858460.985;878.32;0;10
Germany;United Kingdom;2016;133496677.53;3801859415.701;2768440622.491;932.24;0;11
Germany;Greece;2016;7657497.06;3801859415.701;244251239.365;1803.74;0;12
Germany;Croatia;2016;4865527.2;3801859415.701;61441842.441;769.34;0;13
Germany;Hungary;2016;53047418.62;3801859415.701;147525724.288;688.38;0;14
Germany;Ireland;2016;19755572.29;3801859415.701;332635005.979;1317.05;0;15
Germany;Italy;2016;124518991.27;3801859415.701;2085992358.269;1184.57;0;16
Germany;Lithuania;2016;5254713.25;3801859415.701;45744903.856;818.48;0;17
Germany;Luxembourg;2016;9491831.64;3801859415.701;62554580.195;602.83;0;18
Germany;Latvia;2016;2648990.51;3801859415.701;28840138.95;843.26;0;19
Germany;Malta;2016;1086990.04;3801859415.701;11860088.863;1849.02;0;20
Germany;Netherlands;2016;179324562.08;3801859415.701;900954036.057;577.54;1;21
Germany;Poland;2016;110333859.22;3801859415.701;573399993.367;516.57;1;22
Germany;Portugal;2016;15259564.38;3801859415.701;221988394.062;2313.56;0;23
Germany;Romania;2016;29059020.52;3801859415.701;200216993;1295.15;0;24
Germany;Slovak Republic;2016;30212603.68;3801859415.701;104803938.88;552.82;0;25
Germany;Slovenia;2016;11514290.57;3801859415.701;50481183.687;724.37;0;26
Germany;Sweden;2016;43872997.49;3801859415.701;557636507.608;810.44;0;27
France;Austria;2016;9324991.8;2813858460.985;421989351.972;1033.94;0;28
France;Belgium;2016;71185834.83;2813858460.986;516766169.336;264.39;1;29
France;Bulgaria;2016;2075086.03;2813858460.987;56786830.394;1758.11;0;30
France;Cyprus;2016;351906.2;2813858460.988;24763426.271;2950.30;0;31
France;Czech Republic;2016;11539405.5;2813858460.989;231018496.459;882.31;0;32
France;Germany;2016;173398629.66;2813858460.990;3801859415.701;876.67;1;33
France;Denmark;2016;5609185.23;2813858460.991;351532474.229;948.06;0;34
France;Spain;2016;72413872.11;2813858460.992;1466069003.021;1052.79;1;35
France;Estonia;2016;612650.56;2813858460.993;23822869.474;1859.15;0;36
France;Finland;2016;4421432.37;2813858460.994;253538546.938;1909.34;0;37
France;United Kingdom;2016;55982096.79;2813858460.995;2768440622.491;343.83;0;38
France;Greece;2016;2987739.66;2813858460.996;244251239.365;2096.15;0;39
France;Croatia;2016;663379.76;2813858460.997;61441842.441;1079.81;0;40
France;Hungary;2016;8050325.74;2813858460.998;147525724.288;1244.66;0;41
France;Ireland;2016;10566499.65;2813858460.999;332635005.979;779.47;0;42
France;Italy;2016;77754300.33;2813858460.1000;2085992358.269;1107.31;1;43
France;Lithuania;2016;1289274.9;2813858460.1001;45744903.856;1696.86;0;44
France;Luxembourg;2016;3843851.35;2813858460.1002;62554580.195;294.28;1;45
France;Latvia;2016;487329.72;2813858460.1003;28840138.95;1703.78;0;46
France;Malta;2016;677447.13;2813858460.1004;11860088.863;1748.91;0;47
France;Netherlands;2016;43216196.36;2813858460.1005;900954036.057;430.64;0;48
France;Poland;2016;19108764.23;2813858460.1006;573399993.367;1367.01;0;49
France;Portugal;2016;11237285.75;2813858460.1007;221988394.062;1453.17;0;50
France;Romania;2016;8211195.52;2813858460.1008;200216993;1871.11;0;51
France;Slovak Republic;2016;7282623.53;2813858460.1009;104803938.88;1088.79;0;52
France;Slovenia;2016;2049567.96;2813858460.1010;50481183.687;964.72;0;53
France;Sweden;2016;11592913.91;2813858460.1011;557636507.608;1544.55;0;54
Germany;Austria;2017;116140571.38;3883869685.204;432753797.16;523.91;1;1
Germany;Belgium;2017;94886256.75;3883869685.204;525514413.5;651.51;1;2
Germany;Bulgaria;2017;8487147.79;3883869685.204;58951153.553;1319.23;0;3
Germany;Cyprus;2017;809935.5;3883869685.204;25811310.901;2489.79;0;4
Germany;Czech Republic;2017;98801867.49;3883869685.204;240949037.085;279.94;1;5
Germany;Denmark;2017;34389361.28;3883869685.204;359485426.492;445.46;1;6
Germany;Spain;2017;84337393.47;3883869685.204;1509745872.74;1870.33;0;7
Germany;Estonia;2017;2776243.12;3883869685.204;24979264.155;1040.71;0;8
Germany;Finland;2017;21732975.67;3883869685.204;260630839.901;1104.89;0;9
Germany;France;2017;191739574.23;3883869685.204;2874671670.18;878.32;0;10
Germany;United Kingdom;2017;136185196.55;3883869685.204;2816440622.491;932.24;0;11
Germany;Greece;2017;8052876.99;3883869685.204;247927463.135;1803.74;0;12
Germany;Croatia;2017;5510607.41;3883869685.204;63236782.602;769.34;0;13
Germany;Hungary;2017;57766744.22;3883869685.204;153628957.825;688.38;0;14
Germany;Ireland;2017;22140928.07;3883869685.204;358588690.892;1317.05;0;15
Germany;Italy;2017;136861297.37;3883869685.204;2118779147.896;1184.57;0;16
Germany;Lithuania;2017;5690931.02;3883869685.204;47638719.305;818.48;0;17
Germany;Luxembourg;2017;10287660.99;3883869685.204;63522097.424;602.83;0;18
Germany;Latvia;2017;2976361.37;3883869685.204;30177306.115;843.26;0;19
Germany;Malta;2017;1042904.53;3883869685.204;12652624.158;1849.02;0;20
Germany;Netherlands;2017;186581105.49;3883869685.204;929444115.282;577.54;1;21
Germany;Poland;2017;124726236.22;3883869685.204;600956455.411;516.57;1;22
Germany;Portugal;2017;17167868.48;3883869685.204;223971165.725;2313.56;0;23
Germany;Romania;2017;34007128.78;3883869685.204;214126202.8;1295.15;0;24
Germany;Slovak Republic;2017;31527823.58;3883869685.204;108145445.89;552.82;0;25
Germany;Slovenia;2017;12839469.42;3883869685.204;52945001.482;724.37;0;26
Germany;Sweden;2017;47748788.62;3883869685.204;569373173.187;810.44;0;27
France;Austria;2017;11771508.74;2874671670.18;432753797.16;1033.94;0;28
France;Belgium;2017;77767720.1;2874671670.19;525514413.5;264.39;1;29
France;Bulgaria;2017;2159836.7;2874671670.20;58951153.553;1758.11;0;30
France;Cyprus;2017;285517.56;2874671670.21;25811310.901;2950.30;0;31
France;Czech Republic;2017;13061757.83;2874671670.22;240949037.085;882.31;0;32
France;Germany;2017;174692093.21;2874671670.23;3883869685.204;876.67;1;33
France;Denmark;2017;6310550.58;2874671670.24;359485426.492;948.06;0;34
France;Spain;2017;79613552.15;2874671670.25;1509745872.74;1052.79;1;35
France;Estonia;2017;762868.28;2874671670.26;24979264.155;1859.15;0;36
France;Finland;2017;5017129.04;2874671670.27;260630839.901;1909.34;0;37
France;United Kingdom;2017;66174042.91;2874671670.28;2816440622.491;343.83;0;38
France;Greece;2017;3069595.58;2874671670.29;247927463.135;2096.15;0;39
France;Croatia;2017;832021.63;2874671670.30;63236782.602;1079.81;0;40
France;Hungary;2017;8575594.27;2874671670.31;153628957.825;1244.66;0;41
France;Ireland;2017;10756528.23;2874671670.32;358588690.892;779.47;0;42
France;Italy;2017;86782826.57;2874671670.33;2118779147.896;1107.31;1;43
France;Lithuania;2017;1440410.69;2874671670.34;47638719.305;1696.86;0;44
France;Luxembourg;2017;4260739.79;2874671670.35;63522097.424;294.28;1;45
France;Latvia;2017;563268.55;2874671670.36;30177306.115;1703.78;0;46
France;Malta;2017;904653.38;2874671670.37;12652624.158;1748.91;0;47
France;Netherlands;2017;47881771.3;2874671670.38;929444115.282;430.64;0;48
France;Poland;2017;21688177.57;2874671670.39;600956455.411;1367.01;0;49
France;Portugal;2017;12188166.84;2874671670.40;223971165.725;1453.17;0;50
France;Romania;2017;8790268.95;2874671670.41;214126202.8;1871.11;0;51
France;Slovak Republic;2017;8011271.06;2874671670.42;108145445.89;1088.79;0;52
France;Slovenia;2017;2802704.67;2874671670.43;52945001.482;964.72;0;53
France;Sweden;2017;12279634.52;2874671670.44;569373173.187;1544.55;0;54
